Course Title,Category
Data Structures and Algorithms,Technical
Leadership and Team Management,Business
Three D Animation with Blender,Creative
Psychology and Human Behavior,Humanities
Web Development with React,Technical
Entrepreneurship and Business Planning,Business
Game Design Principles,Creative
Political Science Fundamentals,Humanities
Database Management Systems,Technical
Negotiation Skills for Professionals,Business
Graphic Design with Adobe Photoshop,Creative
Art History and Appreciation,Humanities
Machine Learning with TensorFlow,Technical
Negotiation Skills for Professionals,Business
Three D Animation with Blender,Creative
World History and Civilization,Humanities
Computer Vision with OpenCV,Technical
Investment and Portfolio Management,Business
Interior Design Essentials,Creative
Psychology and Human Behavior,Humanities
Web Development with React,Technical
Financial Accounting Basics,Business
Video Editing with Premiere Pro,Creative
Literature Analysis and Interpretation,Humanities
Data Structures and Algorithms,Technical
Investment and Portfolio Management,Business
Music Production with Ableton,Creative
Linguistics and Language Structure,Humanities
Cloud Computing with AWS,Technical
Digital Marketing Strategies,Business
Interior Design Essentials,Creative
Ethics and Moral Philosophy,Humanities
Cybersecurity Fundamentals,Technical
Negotiation Skills for Professionals,Business
Video Editing with Premiere Pro,Creative
Sociology: Understanding Society,Humanities
Database Management Systems,Technical
Leadership and Team Management,Business
Interior Design Essentials,Creative
Literature Analysis and Interpretation,Humanities
Embedded Systems with Arduino,Technical
Investment and Portfolio Management,Business
Interior Design Essentials,Creative
Literature Analysis and Interpretation,Humanities
Web Development with React,Technical
Financial Accounting Basics,Business
Creative Writing for Storytelling,Creative
Linguistics and Language Structure,Humanities
Database Management Systems,Technical
Entrepreneurship and Business Planning,Business
Game Design Principles,Creative
Sociology: Understanding Society,Humanities
Web Development with React,Technical
Digital Marketing Strategies,Business
Graphic Design with Adobe Photoshop,Creative
Political Science Fundamentals,Humanities
Embedded Systems with Arduino,Technical
Entrepreneurship and Business Planning,Business
User Experience (UX) Design Fundamentals,Creative
Literature Analysis and Interpretation,Humanities
Machine Learning with TensorFlow,Technical
Human Resource Management,Business
Photography for Beginners,Creative
Introduction to Philosophy,Humanities
Mobile App Development with Flutter,Technical
Leadership and Team Management,Business
Graphic Design with Adobe Photoshop,Creative
Psychology and Human Behavior,Humanities
Web Development with React,Technical
Market Research and Data Analytics,Business
User Experience (UX) Design Fundamentals,Creative
Art History and Appreciation,Humanities
Database Management Systems,Technical
Digital Marketing Strategies,Business
Photography for Beginners,Creative
World History and Civilization,Humanities
Cybersecurity Fundamentals,Technical
Investment and Portfolio Management,Business
User Experience (UX) Design Fundamentals,Creative
World History and Civilization,Humanities
Cloud Computing with AWS,Technical
Project Management Essentials,Business
Illustration and Digital Art with Procreate,Creative
World History and Civilization,Humanities
Web Development with React,Technical
Digital Marketing Strategies,Business
Music Production with Ableton,Creative
Ethics and Moral Philosophy,Humanities
Introduction to Python Programming,Technical
Human Resource Management,Business
Game Design Principles,Creative
Art History and Appreciation,Humanities
Cloud Computing with AWS,Technical
Negotiation Skills for Professionals,Business
Creative Writing for Storytelling,Creative
Linguistics and Language Structure,Humanities
Embedded Systems with Arduino,Technical
Entrepreneurship and Business Planning,Business
Interior Design Essentials,Creative
Introduction to Philosophy,Humanities
Embedded Systems with Arduino,Technical
Leadership and Team Management,Business
Interior Design Essentials,Creative
Ethics and Moral Philosophy,Humanities
Mobile App Development with Flutter,Technical
Project Management Essentials,Business
Three D Animation with Blender,Creative
Art History and Appreciation,Humanities
Embedded Systems with Arduino,Technical
Human Resource Management,Business
Creative Writing for Storytelling,Creative
Political Science Fundamentals,Humanities
Embedded Systems with Arduino,Technical
Leadership and Team Management,Business
Creative Writing for Storytelling,Creative
Linguistics and Language Structure,Humanities
Database Management Systems,Technical
Human Resource Management,Business
Graphic Design with Adobe Photoshop,Creative
Art History and Appreciation,Humanities
Introduction to Python Programming,Technical
Business Law and Ethics,Business
Game Design Principles,Creative
Political Science Fundamentals,Humanities
Web Development with React,Technical
Financial Accounting Basics,Business
Music Production with Ableton,Creative
Sociology: Understanding Society,Humanities
Database Management Systems,Technical
Financial Accounting Basics,Business
Creative Writing for Storytelling,Creative
Literature Analysis and Interpretation,Humanities
Machine Learning with TensorFlow,Technical
Financial Accounting Basics,Business
Interior Design Essentials,Creative
Ethics and Moral Philosophy,Humanities
Mobile App Development with Flutter,Technical
Leadership and Team Management,Business
Creative Writing for Storytelling,Creative
Literature Analysis and Interpretation,Humanities
Computer Vision with OpenCV,Technical
Investment and Portfolio Management,Business
User Experience (UX) Design Fundamentals,Creative
Introduction to Philosophy,Humanities
Machine Learning with TensorFlow,Technical
Investment and Portfolio Management,Business
Game Design Principles,Creative
Political Science Fundamentals,Humanities
Web Development with React,Technical
Investment and Portfolio Management,Business
User Experience (UX) Design Fundamentals,Creative
Linguistics and Language Structure,Humanities
Machine Learning with TensorFlow,Technical
Leadership and Team Management,Business
Game Design Principles,Creative
Cultural Studies and Anthropology,Humanities
Machine Learning with TensorFlow,Technical
Digital Marketing Strategies,Business
Game Design Principles,Creative
Psychology and Human Behavior,Humanities
Cloud Computing with AWS,Technical
Negotiation Skills for Professionals,Business
Three D Animation with Blender,Creative
Sociology: Understanding Society,Humanities
Database Management Systems,Technical
Entrepreneurship and Business Planning,Business
User Experience (UX) Design Fundamentals,Creative
Psychology and Human Behavior,Humanities
Mobile App Development with Flutter,Technical
Digital Marketing Strategies,Business
Music Production with Ableton,Creative
Literature Analysis and Interpretation,Humanities
Data Structures and Algorithms,Technical
Project Management Essentials,Business
Three D Animation with Blender,Creative
Psychology and Human Behavior,Humanities
Cloud Computing with AWS,Technical
Market Research and Data Analytics,Business
Photography for Beginners,Creative
Psychology and Human Behavior,Humanities
Introduction to Python Programming,Technical
Market Research and Data Analytics,Business
Game Design Principles,Creative
Ethics and Moral Philosophy,Humanities
Computer Vision with OpenCV,Technical
Business Law and Ethics,Business
Video Editing with Premiere Pro,Creative
Art History and Appreciation,Humanities
Machine Learning with TensorFlow,Technical
Market Research and Data Analytics,Business
Three D Animation with Blender,Creative
Art History and Appreciation,Humanities
Embedded Systems with Arduino,Technical
Market Research and Data Analytics,Business
Creative Writing for Storytelling,Creative
Sociology: Understanding Society,Humanities
Mobile App Development with Flutter,Technical
Business Law and Ethics,Business
Creative Writing for Storytelling,Creative
Literature Analysis and Interpretation,Humanities
Embedded Systems with Arduino,Technical
Human Resource Management,Business
Creative Writing for Storytelling,Creative
Psychology and Human Behavior,Humanities
Introduction to Python Programming,Technical
Market Research and Data Analytics,Business
Three D Animation with Blender,Creative
Introduction to Philosophy,Humanities
Cybersecurity Fundamentals,Technical
Digital Marketing Strategies,Business
Creative Writing for Storytelling,Creative
World History and Civilization,Humanities
Cybersecurity Fundamentals,Technical
Business Law and Ethics,Business
Creative Writing for Storytelling,Creative
Literature Analysis and Interpretation,Humanities
Web Development with React,Technical
Human Resource Management,Business
Graphic Design with Adobe Photoshop,Creative
Sociology: Understanding Society,Humanities
Data Structures and Algorithms,Technical
Project Management Essentials,Business
Interior Design Essentials,Creative
Introduction to Philosophy,Humanities
Cloud Computing with AWS,Technical
Leadership and Team Management,Business
Graphic Design with Adobe Photoshop,Creative
Literature Analysis and Interpretation,Humanities
Machine Learning with TensorFlow,Technical
Entrepreneurship and Business Planning,Business
Illustration and Digital Art with Procreate,Creative
Introduction to Philosophy,Humanities
Embedded Systems with Arduino,Technical
Entrepreneurship and Business Planning,Business
Creative Writing for Storytelling,Creative
Introduction to Philosophy,Humanities
Database Management Systems,Technical
Investment and Portfolio Management,Business
Photography for Beginners,Creative
Sociology: Understanding Society,Humanities
Cloud Computing with AWS,Technical
Entrepreneurship and Business Planning,Business
Creative Writing for Storytelling,Creative
Psychology and Human Behavior,Humanities
Mobile App Development with Flutter,Technical
Digital Marketing Strategies,Business
Graphic Design with Adobe Photoshop,Creative
Sociology: Understanding Society,Humanities
Web Development with React,Technical
Digital Marketing Strategies,Business
Illustration and Digital Art with Procreate,Creative
Ethics and Moral Philosophy,Humanities
Data Structures and Algorithms,Technical
Human Resource Management,Business
User Experience (UX) Design Fundamentals,Creative
Literature Analysis and Interpretation,Humanities
Database Management Systems,Technical
Business Law and Ethics,Business
Game Design Principles,Creative
Psychology and Human Behavior,Humanities
Data Structures and Algorithms,Technical
Negotiation Skills for Professionals,Business
Video Editing with Premiere Pro,Creative
Art History and Appreciation,Humanities
Data Structures and Algorithms,Technical
Digital Marketing Strategies,Business
Music Production with Ableton,Creative
Linguistics and Language Structure,Humanities
Embedded Systems with Arduino,Technical
Entrepreneurship and Business Planning,Business
Photography for Beginners,Creative
Linguistics and Language Structure,Humanities
Introduction to Python Programming,Technical
Leadership and Team Management,Business
Music Production with Ableton,Creative
Literature Analysis and Interpretation,Humanities
Mobile App Development with Flutter,Technical
Human Resource Management,Business
Music Production with Ableton,Creative
Psychology and Human Behavior,Humanities
Cybersecurity Fundamentals,Technical
Entrepreneurship and Business Planning,Business
Creative Writing for Storytelling,Creative
Political Science Fundamentals,Humanities
Machine Learning with TensorFlow,Technical
Investment and Portfolio Management,Business
Video Editing with Premiere Pro,Creative
Ethics and Moral Philosophy,Humanities
Mobile App Development with Flutter,Technical
Project Management Essentials,Business
Three D Animation with Blender,Creative
Sociology: Understanding Society,Humanities
Database Management Systems,Technical
Financial Accounting Basics,Business
Interior Design Essentials,Creative
Political Science Fundamentals,Humanities
Cloud Computing with AWS,Technical
Negotiation Skills for Professionals,Business
User Experience (UX) Design Fundamentals,Creative
Ethics and Moral Philosophy,Humanities
Data Structures and Algorithms,Technical
Investment and Portfolio Management,Business
Three D Animation with Blender,Creative
Cultural Studies and Anthropology,Humanities
Machine Learning with TensorFlow,Technical
Digital Marketing Strategies,Business
Music Production with Ableton,Creative
Ethics and Moral Philosophy,Humanities
Machine Learning with TensorFlow,Technical
Project Management Essentials,Business
Photography for Beginners,Creative
Art History and Appreciation,Humanities
Data Structures and Algorithms,Technical
Leadership and Team Management,Business
Creative Writing for Storytelling,Creative
Art History and Appreciation,Humanities
Introduction to Python Programming,Technical
Human Resource Management,Business
Game Design Principles,Creative
Literature Analysis and Interpretation,Humanities
Computer Vision with OpenCV,Technical
Project Management Essentials,Business
Game Design Principles,Creative
World History and Civilization,Humanities
Web Development with React,Technical
Negotiation Skills for Professionals,Business
Interior Design Essentials,Creative
World History and Civilization,Humanities
Data Structures and Algorithms,Technical
Financial Accounting Basics,Business
User Experience (UX) Design Fundamentals,Creative
Psychology and Human Behavior,Humanities
Cybersecurity Fundamentals,Technical
Negotiation Skills for Professionals,Business
Three D Animation with Blender,Creative
Psychology and Human Behavior,Humanities
Mobile App Development with Flutter,Technical
Human Resource Management,Business
Music Production with Ableton,Creative
Introduction to Philosophy,Humanities
Machine Learning with TensorFlow,Technical
Leadership and Team Management,Business
Photography for Beginners,Creative
Introduction to Philosophy,Humanities
Database Management Systems,Technical
Leadership and Team Management,Business
Three D Animation with Blender,Creative
Psychology and Human Behavior,Humanities
Embedded Systems with Arduino,Technical
Human Resource Management,Business
Three D Animation with Blender,Creative
Art History and Appreciation,Humanities
Web Development with React,Technical
Leadership and Team Management,Business
Music Production with Ableton,Creative
Sociology: Understanding Society,Humanities
Data Structures and Algorithms,Technical
Human Resource Management,Business
Interior Design Essentials,Creative
Political Science Fundamentals,Humanities
Introduction to Python Programming,Technical
Financial Accounting Basics,Business
Interior Design Essentials,Creative
Sociology: Understanding Society,Humanities
Embedded Systems with Arduino,Technical
Leadership and Team Management,Business
Game Design Principles,Creative
Psychology and Human Behavior,Humanities
Data Structures and Algorithms,Technical
Financial Accounting Basics,Business
Graphic Design with Adobe Photoshop,Creative
Literature Analysis and Interpretation,Humanities
Mobile App Development with Flutter,Technical
Market Research and Data Analytics,Business
Video Editing with Premiere Pro,Creative
World History and Civilization,Humanities
Computer Vision with OpenCV,Technical
Negotiation Skills for Professionals,Business
Video Editing with Premiere Pro,Creative
Cultural Studies and Anthropology,Humanities
Introduction to Python Programming,Technical
Market Research and Data Analytics,Business
Graphic Design with Adobe Photoshop,Creative
Introduction to Philosophy,Humanities
Introduction to Python Programming,Technical
Business Law and Ethics,Business
Video Editing with Premiere Pro,Creative
Linguistics and Language Structure,Humanities
Computer Vision with OpenCV,Technical
Entrepreneurship and Business Planning,Business
Music Production with Ableton,Creative
Ethics and Moral Philosophy,Humanities
Cloud Computing with AWS,Technical
Business Law and Ethics,Business
Graphic Design with Adobe Photoshop,Creative
Ethics and Moral Philosophy,Humanities
Database Management Systems,Technical
Negotiation Skills for Professionals,Business
Photography for Beginners,Creative
Psychology and Human Behavior,Humanities
Database Management Systems,Technical
Financial Accounting Basics,Business
User Experience (UX) Design Fundamentals,Creative
Political Science Fundamentals,Humanities
Cloud Computing with AWS,Technical
Entrepreneurship and Business Planning,Business
Illustration and Digital Art with Procreate,Creative
Ethics and Moral Philosophy,Humanities
Cybersecurity Fundamentals,Technical
Negotiation Skills for Professionals,Business
Game Design Principles,Creative
Psychology and Human Behavior,Humanities
Cloud Computing with AWS,Technical
Market Research and Data Analytics,Business
Video Editing with Premiere Pro,Creative
Ethics and Moral Philosophy,Humanities
Mobile App Development with Flutter,Technical
Negotiation Skills for Professionals,Business
Interior Design Essentials,Creative
Linguistics and Language Structure,Humanities
Mobile App Development with Flutter,Technical
Digital Marketing Strategies,Business
Graphic Design with Adobe Photoshop,Creative
Sociology: Understanding Society,Humanities
Machine Learning with TensorFlow,Technical
Project Management Essentials,Business
Illustration and Digital Art with Procreate,Creative
Literature Analysis and Interpretation,Humanities
Cybersecurity Fundamentals,Technical
Human Resource Management,Business
User Experience (UX) Design Fundamentals,Creative
Ethics and Moral Philosophy,Humanities
Data Structures and Algorithms,Technical
Leadership and Team Management,Business
User Experience (UX) Design Fundamentals,Creative
Political Science Fundamentals,Humanities
Cloud Computing with AWS,Technical
Business Law and Ethics,Business
Creative Writing for Storytelling,Creative
Art History and Appreciation,Humanities
Cloud Computing with AWS,Technical
Entrepreneurship and Business Planning,Business
Music Production with Ableton,Creative
Introduction to Philosophy,Humanities
Computer Vision with OpenCV,Technical
Business Law and Ethics,Business
User Experience (UX) Design Fundamentals,Creative
Sociology: Understanding Society,Humanities
Python for Beginners,Technical
Data Structures and Algorithms,Technical
